timestamp, left_position_ticks, right_position_ticks, left_distance, right_distance, left_current, right_current, left_velocity_ticks_per_100ms, right_velocity_ticks_per_100ms, gyro_heading, error, left_demand, right_demand, left_accel, right_accel, left_feedforward, right_feedforward, path_setpoint
19.804342, 47484, 46901, 41.30002129602233, 40.79294707279806, 35.75, 36.62, 10748, 10376, 0.308, -0.448,-0.266,-0.308, 11080.905091620933, 10866.44714600117, 13.796796759881554, 13.796796759881554, 0.6641731224516257, 0.6476134914773757, 39.727,0.000,0.000,0.000,0.000,0.814,97.645,120.000
19.814286, 48619, 47930, 42.287206962162195, 41.68793742562442, 35.75, 36.62, 10946, 10222, 0.352, -0.395,-0.271,-0.308, 11239.992254391283, 11020.78801126525, 13.796796759881554, 13.796796759881554, 0.6668851509649577, 0.6499767239959215, 40.651,0.000,0.000,0.000,0.000,0.823,98.774,120.000
19.824251, 49793, 49205, 43.30831354546457, 42.796890486706644, 35.75, 36.62, 11166, 10664, 0.352, -0.357,-0.276,-0.352, 11405.012130270477, 11166.892817627655, 13.796796759881554, 13.796796759881554, 0.6780650908036461, 0.6485197529041834, 41.631,0.000,0.000,0.000,0.000,0.833,99.958,120.000
19.834368, 50995, 50438, 44.35377360775542, 43.869313329306166, 35.75, 36.62, 11444, 11002, 0.308, -0.389,-0.282,-0.352, 11528.29601903012, 11284.275355909342, 13.796796759881554, 13.796796759881554, 0.6661511354351993, 0.647221381228288, 42.664,0.000,0.000,0.000,0.000,0.843,101.190,120.000
19.844385, 52167, 51612, 45.37314065684434, 44.89041991260855, 39.77, 52.82, 11566, 11234, 0.308, -0.325,-0.289,-0.308, 11711.919152837807, 11475.68442863031, 13.796796759881554, 13.796796759881554, 0.6860241565956104, 0.6779951067048153, 43.788,0.000,0.000,0.000,0.000,0.854,102.513,120.000
19.855556, 53402, 52801, 46.44730303365732, 45.9245730025119, 39.77, 52.82, 11832, 11766, 0.264, -0.433,-0.294,-0.308, 11769.485679653108, 11528.459204765333, 13.796796759881554, 13.796796759881554, 0.6608979960200765, 0.6424131611670914, 44.699,0.000,0.000,0.000,0.000,0.863,103.575,120.000
19.864328, 54658, 53995, 47.539730519711654, 46.9630749279489, 39.77, 52.82, 12052, 12128, 0.264, -0.342,-0.300,-0.264, 11968.994442078194, 11736.48538523653, 13.796796759881554, 13.796796759881554, 0.70294353689054, 0.6956964752983392, 45.845,0.000,0.000,0.000,0.000,0.874,104.894,120.000
19.875469, 55284, 54591, 48.08420472852536, 47.481456123560676, 39.77, 52.82, 12168, 12066, 0.264, -0.486,-0.304,-0.264, 12001.112278145434, 11764.203310020623, 13.796796759881554, 13.796796759881554, 0.6633539682702044, 0.645418206355156, 46.766,0.000,0.000,0.000,0.000,0.883,105.942,120.000
19.884262, 57165, 55196, 49.720236656286666, 48.007665223133024, 39.77, 52.82, 12324, 11996, 0.264, 0.175,-0.310,-0.264, 12564.885569677446, 12322.250676550271, 13.796796759881554, 13.796796759881554, 0.8340926375400096, 0.8157566623635053, 47.959,0.000,0.000,0.000,0.000,0.894,107.285,120.000
19.894327, 58426, 57692, 50.817012977874654, 50.178603921534, 38.76, 38.71, 12488, 12146, 0.264, 0.041,-0.314,-0.264, 12605.419880915126, 12358.217779264596, 13.796796759881554, 13.796796759881554, 0.6956786541811982, 0.6770092185945017, 48.906,0.000,0.000,0.000,0.000,0.903,108.339,120.000
19.904377, 59670, 58918, 51.899003258648214, 51.244938394386395, 38.76, 38.71, 12534, 12224, 0.220, -0.347,-0.320,-0.264, 12519.767004668936, 12266.530741241118, 13.796796759881607, 13.796796759881607, 0.6544030990450362, 0.6353130143821261, 50.151,0.000,0.000,0.000,0.000,0.914,109.710,120.000
19.914222, 60958, 60008, 53.01926329211795, 52.19298454072336, 38.76, 38.71, 12604, 12054, 0.176, -0.447,-0.324,-0.220, 12570.589798912513, 12327.955427913585, 13.796796759881607, 13.796796759881607, 0.6930719022908277, 0.6886950132010515, 51.125,0.000,0.000,0.000,0.000,0.923,110.770,120.000
19.924873, 62230, 61109, 54.12560705187998, 53.15059812523437, 38.76, 38.71, 12634, 11820, 0.132, -0.171,-0.329,-0.176, 12903.172250796819, 12670.487497877084, 13.796796759881607, 13.796796759881607, 0.7792670440325021, 0.7725933781267464, 52.435,0.000,0.000,0.000,0.000,0.935,112.180,120.000
19.934295, 63497, 62480, 55.22760197610836, 54.343048828562786, 38.76, 38.71, 12670, 12008, 0.132, -0.157,-0.332,-0.132, 13033.176691311433, 12812.307787230662, 13.796796759881607, 13.796796759881607, 0.7406129912831881, 0.7381153099576006, 53.481,0.000,0.000,0.000,0.000,0.944,113.293,120.000
19.944285, 64797, 63920, 56.35829921485887, 55.59551346225565, 33.87, 55.27, 12750, 12436, 0.088, -0.267,-0.334,-0.132, 13077.522095181583, 12853.421282777002, 11.689981302174523, 11.689981302174523, 0.7188462520828311, 0.7028741814606141, 54.518,0.000,0.000,0.000,0.000,0.953,114.304,101.676
19.954293, 66114, 65225, 57.5037824944238, 56.730559536539815, 33.87, 55.27, 12872, 12612, -0.044, -0.223,-0.337,-0.088, 13224.82088965807, 13013.162783422498, 11.689981302174523, 11.689981302174523, 0.7491792471352646, 0.7462616628317217, 55.754,0.000,0.000,0.000,0.000,0.964,115.398,101.676
19.964312, 67457, 66550, 58.67187971876375, 57.8830009529586, 33.87, 55.27, 12992, 13038, -0.088, -0.284,-0.338,0.044, 13248.392441862603, 13082.953681499068, 8.932932016121576, 8.932932016121576, 0.7061641821393302, 0.7370148678825359, 56.831,0.000,0.000,0.000,0.000,0.973,116.172,77.696
19.974312, 68810, 67859, 59.848674614171, 59.021526095669685, 33.87, 55.27, 13136, 13480, -0.132, -0.298,-0.337,0.088, 13317.704766628023, 13167.934164298593, 8.932932016121576, 8.932932016121576, 0.731892320673345, 0.736149337963433, 57.978,0.000,0.000,0.000,0.000,0.983,116.936,77.696
19.984299, 70167, 69173, 61.028948578005185, 60.16440007391443, 33.87, 55.27, 13330, 13406, -0.132, -0.269,-0.335,0.132, 13401.069707336495, 13267.855493254876, 7.187399060027815, 7.187399060027815, 0.7394035025483667, 0.7449768253348821, 59.164,0.000,0.000,0.000,0.000,0.993,117.571,62.514
19.994743, 71563, 70532, 62.243143459001885, 61.346413571962074, 48.6, 46.910000000000004, 13508, 13220, -0.132, -0.299,-0.332,0.132, 13445.369129478091, 13312.932442642366, 5.787833174282169, 5.787833174282169, 0.7343788203182154, 0.7273093588449607, 60.296,0.000,0.000,0.000,0.000,1.003,118.141,50.341
20.004354, 72962, 71919, 63.45994764131878, 62.55278054899819, 48.6, 46.910000000000004, 13678, 13356, -0.176, -0.253,-0.329,0.132, 13535.807527112946, 13404.348197223564, 5.787833174282169, 5.787833174282169, 0.7510118124627061, 0.7440984213062775, 61.540,0.000,0.000,0.000,0.000,1.013,118.670,50.341
20.014284, 74390, 73321, 64.70197506973088, 63.77219403263528, 48.6, 46.910000000000004, 13836, 13528, -0.176, -0.289,-0.326,0.176, 13552.520322685672, 13438.663321793447, 4.663994010219269, 4.663994010219269, 0.7262071248158531, 0.7340792100281637, 62.716,0.000,0.000,0.000,0.000,1.023,119.109,40.566
20.024338, 75809, 74737, 65.93617459418239, 65.00378425576659, 48.6, 46.910000000000004, 13998, 13752, -0.264, -0.328,-0.323,0.176, 13570.197525478323, 13457.972907711603, 4.663994010219269, 4.663994010219269, 0.7314190777994766, 0.7262029658759258, 63.907,0.000,0.000,0.000,0.000,1.033,119.514,40.566
20.034307, 77221, 76145, 67.16428574888678, 66.22841634204406, 48.6, 46.910000000000004, 14100, 13938, -0.264, -0.392,-0.319,0.264, 13545.257120964121, 13468.035092250491, 3.7604627627491305, 3.7604627627491305, 0.7080623394053945, 0.7327958210731819, 65.075,0.000,0.000,0.000,0.000,1.043,119.840,32.707
20.044346, 78626, 77554, 68.38630853384406, 67.45391819542826, 34.07, 38.29, 14134, 14044, -0.308, -0.395,-0.313,0.264, 13577.733623738593, 13503.435724474664, 3.0333321110848264, 3.0333321110848264, 0.7356245232780187, 0.7336273989649927, 66.299,0.000,0.000,0.000,0.000,1.053,120.157,26.383
20.054538, 80042, 78976, 69.61789875697538, 68.69072702119996, 34.07, 38.29, 14174, 14116, -0.352, -0.441,-0.308,0.308, 13564.498345140692, 13509.774290010473, 3.0333321110848264, 3.0333321110848264, 0.7166031309536912, 0.7297290507096518, 67.476,0.000,0.000,0.000,0.000,1.063,120.415,26.383
20.064294, 81453, 80394, 70.84514014457304, 69.92405677854474, 34.07, 38.29, 14142, 14142, -0.352, -0.367,-0.300,0.352, 13634.205624349179, 13600.07168325925, 2.447691412051648, 2.447691412051648, 0.7440109983928028, 0.7574993276110619, 68.784,0.000,0.000,0.000,0.000,1.074,120.669,21.289
20.074245, 82879, 81787, 72.08542803877167, 71.13564235822125, 34.07, 38.29, 14132, 14100, -0.352, -0.518,-0.294,0.352, 13548.65213335192, 13518.166974470907, 2.447691412051648, 2.447691412051648, 0.6945611649086767, 0.6961109399944575, 69.864,0.000,0.000,0.000,0.000,1.083,120.859,21.289
20.084339, 84271, 83215, 73.29614385134144, 72.37766978663335, 34.07, 38.29, 14098, 14154, -0.352, -0.434,-0.286,0.352, 13626.659635325937, 13600.62591569652, 1.9757006549289593, 1.9757006549289593, 0.7497738302318725, 0.7516070304257716, 71.174,0.000,0.000,0.000,0.000,1.094,121.050,17.184
20.094215, 85687, 84620, 74.52773407447276, 73.59969257159062, 19.31, 19.900000000000002, 14118, 14134, -0.352, -0.513,-0.279,0.352, 13586.36462057752, 13564.242175069372, 1.5951036684150255, 1.5951036684150255, 0.7126402293697701, 0.7147186001953821, 72.321,0.000,0.000,0.000,0.000,1.103,121.204,13.874
20.104407, 87105, 86035, 75.76106383181754, 74.83041302761521, 19.31, 19.900000000000002, 14098, 14128, -0.352, -0.432,-0.271,0.352, 13658.175719582676, 13640.531266648151, 1.5951036684150255, 1.5951036684150255, 0.749577368817358, 0.751933337406824, 73.629,0.000,0.000,0.000,0.000,1.114,121.353,13.874
20.115151, 87823, 86751, 76.38555661445051, 75.45316627603472, 19.31, 19.900000000000002, 14146, 14132, -0.352, -0.553,-0.264,0.352, 13583.128041446424, 13569.293561994336, 1.2880720809240314, 1.2880720809240314, 0.7003091601291951, 0.702900648704821, 74.739,0.000,0.000,0.000,0.000,1.123,121.464,11.203
20.125272, 89971, 88927, 78.25381635970903, 77.34577950028172, 19.31, 19.900000000000002, 14194, 14268, -0.352, 0.144,-0.256,0.352, 14084.910645268194, 14075.621117954692, 1.040300695654334, 1.040300695654334, 0.8914095635450798, 0.8942769339438245, 76.061,0.000,0.000,0.000,0.000,1.134,121.585,9.048
20.134713, 91396, 90388, 79.49323448680093, 78.61650924321594, 19.31, 19.900000000000002, 14250, 14328, -0.352, -0.448,-0.248,0.352, 13677.197262842441, 13672.348336439236, 1.040300695654334, 1.040300695654334, 0.6119141081911398, 0.6150510631954466, 77.349,0.000,0.000,0.000,0.000,1.144,121.680,9.048
20.144301, 92874, 91830, 80.77875027054958, 79.87071341112228, 13.620000000000001, 11.33, 14354, 14406, -0.352, -0.499,-0.240,0.352, 13647.946577076855, 13647.252157190178, 0.8402956881643502, 0.8402956881643502, 0.7194876393438195, 0.7228748863033007, 78.553,0.000,0.000,0.000,0.000,1.154,121.762,7.309
20.154236, 94358, 93230, 82.06948465693861, 81.08838736054591, 13.620000000000001, 11.33, 14508, 14364, -0.352, -0.709,-0.234,0.352, 13505.732935790391, 13508.703721436166, 0.8402956881643502, 0.8402956881643502, 0.6715263801898911, 0.6751336685098303, 79.613,0.000,0.000,0.000,0.000,1.163,121.826,7.309
20.169335, 96152, 95368, 83.62984684641431, 82.94794943473713, 13.620000000000001, 11.33, 13826, 14342, -0.308, 0.735,-0.217,0.352, 14533.45976980942, 14545.768165731739, 0.5484062044335628, 0.5484062044335628, 0.9139883320964016, 0.9181487211461673, 82.311,0.000,0.000,0.000,0.000,1.185,121.958,4.770
20.174281, 96801, 96064, 84.19432569868283, 83.553307341022, 13.620000000000001, 11.33, 13654, 14280, -0.308, -0.585,-0.215,0.308, 13612.862049576934, 13609.547918660339, 0.5484062044335628, 0.5484062044335628, -0.14061770337021634, -0.18056188854363273, 82.702,0.000,0.000,0.000,0.000,1.188,121.973,4.770
20.184369, 98242, 97428, 85.44766009948243, 84.7396696746033, 13.620000000000001, 11.33, 13666, 14094, -0.264, -0.603,-0.212,0.308, 13601.648126716264, 13600.049892932637, 0.5484062044335628, 0.5484062044335628, 0.7190440306111515, 0.7219635452015526, 83.268,0.000,0.000,0.000,0.000,1.193,121.995,4.770
20.194273, 99815, 98600, 86.81580375837055, 85.75903672369222, 27.93, -3.52, 13856, 13590, -0.264, -0.621,-0.206,0.264, 13600.009375888683, 13585.186126533794, 0.44308194235864845, 0.44308194235864845, 0.7302815480114648, 0.7184593293116593, 84.470,0.000,0.000,0.000,0.000,1.203,122.039,3.854
20.2044, 101375, 99769, 88.17264044487116, 86.77579447146094, 27.93, -3.52, 14040, 13154, -0.264, -0.610,-0.200,0.264, 13610.407199009636, 13598.708916382904, 0.44308194235864845, 0.44308194235864845, 0.7302901781769483, 0.7321901779165597, 85.675,0.000,0.000,0.000,0.000,1.213,122.077,3.854
20.215039, 102801, 101030, 89.4129283390698, 87.87257079304894, 27.93, -3.52, 14432, 12702, -0.264, -0.559,-0.194,0.264, 13648.879240817772, 13640.395422054251, 0.3580049208635444, 0.3580049208635444, 0.7405482064342834, 0.7426385360097102, 86.913,0.000,0.000,0.000,0.000,1.223,122.110,3.114
20.224244, 104142, 102568, 90.57928602919628, 89.21027260320146, 27.93, -3.52, 14692, 12966, -0.264, -0.398,-0.188,0.264, 13764.28834039353, 13759.257192687195, 0.2892762198736731, 0.2892762198736731, 0.7670302008927302, 0.7693243194099987, 88.242,0.000,0.000,0.000,0.000,1.234,122.143,2.516
20.234399, 105535, 104234, 91.79087160887279, 90.65930460301557, 27.93, -3.52, 14600, 13560, -0.264, -0.564,-0.183,0.264, 13648.511423945976, 13646.304066101726, 0.2892762198736731, 0.2892762198736731, 0.6889280490749988, 0.6913888842390578, 89.329,0.000,0.000,0.000,0.000,1.243,122.165,2.516
20.244354, 106931, 105915, 93.00506648986949, 92.12138310943065, 6.5600000000000005, 12.120000000000001, 14256, 14552, -0.264, -0.485,-0.177,0.264, 13705.505668242049, 13706.962761905645, 0.2337500206094457, 0.2337500206094457, 0.7467680538023683, 0.7494443593749268, 90.738,0.000,0.000,0.000,0.000,1.254,122.192,2.033
20.25481, 108459, 107411, 94.3340706289547, 93.42255470110047, 6.5600000000000005, 12.120000000000001, 14158, 15226, -0.264, -0.734,-0.172,0.264, 13529.58972003229, 13533.87733162425, 0.2337500206094457, 0.2337500206094457, 0.6624510616774023, 0.6652939402516633, 91.826,0.000,0.000,0.000,0.000,1.263,122.210,2.033
20.264354, 108459, 108087, 94.3340706289547, 94.01051726525073, 6.5600000000000005, 12.120000000000001, 14192, 15458, -0.264, -0.603,-0.165,0.264, 13622.505619869207, 13630.555318472694, 0.18888734183982334, 0.18888734183982334, 0.7516382570649197, 0.7547018294193334, 93.273,0.000,0.000,0.000,0.000,1.275,122.230,1.643
20.274765, 111370, 110025, 96.8659626766491, 95.69612591809572, 6.5600000000000005, 12.120000000000001, 14448, 14968, -0.264, 0.107,-0.160,0.264, 14124.664810716635, 14135.327836371687, 0.15263845812462173, 0.15263845812462173, 0.9394383737315817, 0.9426554447364914, 94.277,0.000,0.000,0.000,0.000,1.283,122.242,1.328
20.284319, 112837, 111393, 98.14191102222371, 96.88596732010394, 6.5600000000000005, 12.120000000000001, 14594, 14356, -0.264, -0.659,-0.154,0.264, 13583.322253047383, 13597.480628193453, 0.15263845812462173, 0.15263845812462173, 0.5744360910025055, 0.5778578714985217, 95.620,0.000,0.000,0.000,0.000,1.294,122.257,1.328
20.294524, 114169, 112899, 99.30044080838961, 98.19583658284107, 11.08, 2.74, 14506, 13974, -0.264, -0.832,-0.149,0.264, 13460.926972904597, 13477.844824680238, 0.12334828094018811, 0.12334828094018811, 0.6763470475140637, 0.6799305217351832, 96.680,0.000,0.000,0.000,0.000,1.303,122.267,1.073
20.304965, 115602, 114476, 100.54681707233536, 99.56745931015611, 11.08, 2.74, 14298, 14114, -0.308, -0.714,-0.143,0.264, 13543.898117176097, 13564.336199147121, 0.09968015620951938, 0.09968015620951938, 0.7466834386116193, 0.7504729552299448, 98.032,0.000,0.000,0.000,0.000,1.314,122.279,0.867
20.315144, 117054, 116052, 101.809718911309, 100.93821227036442, 11.08, 2.74, 14248, 14606, -0.308, -0.525,-0.136,0.308, 13667.93297016707, 13709.22991809717, 0.09968015620951938, 0.09968015620951938, 0.7571384401026893, 0.7734435958878261, 99.530,0.000,0.000,0.000,0.000,1.326,122.290,0.867
20.324376, 118509, 117435, 103.07523005160284, 102.14110017897362, 11.08, 2.74, 14260, 14822, -0.308, -0.866,-0.131,0.308, 13425.977206722466, 13470.238894713166, 0.08055445311290489, 0.08055445311290489, 0.6246524374672447, 0.6302668427432733, 100.505,0.000,0.000,0.000,0.000,1.334,122.296,0.701
20.334744, 119883, 118830, 104.27029005625145, 103.35442529286358, 11.08, 2.74, 14122, 14892, -0.308, -1.047,-0.125,0.308, 13297.40953025266, 13344.872874027196, 0.08055445311290489, 0.08055445311290489, 0.6656444494409922, 0.6714459344918932, 101.559,0.000,0.000,0.000,0.000,1.343,122.302,0.701
20.344371, 121247, 120123, 105.45665238983275, 104.47903416186696, 6.21, 5.01, 14156, 14492, -0.308, -0.860,-0.118,0.308, 13428.129245269907, 13479.819001860344, 0.06509904655903986, 0.06509904655903986, 0.753016308486279, 0.7590646633537285, 102.950,0.000,0.000,0.000,0.000,1.354,122.309,0.566
20.354448, 121951, 120793, 106.06896843297149, 105.06177812337684, 6.21, 5.01, 14146, 14228, -0.308, -0.939,-0.112,0.308, 13370.709809212556, 13425.668622495388, 0.052609372458098096, 0.052609372458098096, 0.6949209212579753, 0.7011603565581441, 104.026,0.000,0.000,0.000,0.000,1.363,122.314,0.458
20.364326, 123976, 122874, 107.83024682410209, 106.87176347248437, 6.21, 5.01, 13856, 13638, -0.308, -0.145,-0.105,0.308, 13931.350301618635, 13990.539993197639, 0.052609372458098096, 0.052609372458098096, 0.8932525892638618, 0.8997389490036878, 105.418,0.000,0.000,0.000,0.000,1.374,122.319,0.458
20.374274, 125400, 124402, 109.06879518408726, 108.20076761156959, 6.21, 5.01, 13786, 13902, -0.308, -0.900,-0.099,0.308, 13396.1389328107, 13458.459968392572, 0.04251619380812678, 0.04251619380812678, 0.5212503561102929, 0.5279196530659671, 106.449,0.000,0.000,0.000,0.000,1.383,122.322,0.370
20.384239, 126898, 125932, 110.37170630997053, 109.53151128486826, 6.21, 5.01, 14008, 14166, -0.308, -0.931,-0.092,0.308, 13372.416719812201, 13438.54302243434, 0.04251619380812678, 0.04251619380812678, 0.7078677647114092, 0.7147592201757877, 107.701,0.000,0.000,0.000,0.000,1.393,122.326,0.370
20.394231, 128283, 127194, 111.57633375279319, 110.62915737356298, 10.14, 13.85, 14054, 14192, -0.352, -1.031,-0.086,0.308, 13300.49333226393, 13370.318257811678, 0.03435958169033239, 0.03435958169033239, 0.6892901228409937, 0.6963974718495959, 108.919,0.000,0.000,0.000,0.000,1.403,122.329,0.299
20.404686, 129681, 128337, 112.79226816800335, 111.6233011765567, 10.14, 13.85, 14054, 13760, -0.308, -0.852,-0.079,0.352, 13417.060379348322, 13507.717327069873, 0.027767908040158006, 0.027767908040158006, 0.7459835826598148, 0.7669026495975761, 110.249,0.000,0.000,0.000,0.000,1.414,122.333,0.242
20.414278, 131064, 129684, 113.99515607661255, 112.79487746932357, 10.14, 13.85, 14168, 13622, -0.308, -0.782,-0.071,0.308, 13473.27129967637, 13551.197983818794, 0.027767908040158006, 0.027767908040158006, 0.742088732753897, 0.7358262633850838, 111.424,0.000,0.000,0.000,0.000,1.423,122.335,0.242
20.424335, 132457, 131246, 115.20674165628905, 114.15345369003764, 10.14, 13.85, 14128, 13678, -0.308, -0.678,-0.065,0.308, 13544.611646179092, 13626.459376195824, 0.02244088165451781, 0.02244088165451781, 0.7440119040636399, 0.7518210856853528, 112.715,0.000,0.000,0.000,0.000,1.434,122.337,0.195
20.434219, 133918, 132881, 116.47747139922328, 115.57552290954308, 10.14, 13.85, 14048, 13876, -0.308, -0.889,-0.059,0.308, 13393.853731759085, 13478.964638116677, 0.02244088165451781, 0.02244088165451781, 0.6632400535165248, 0.6712397246114473, 113.789,0.000,0.000,0.000,0.000,1.443,122.339,0.195
20.444274, 135333, 134399, 117.70819185524786, 116.89582937756099, 11.05, 26.650000000000002, 14098, 14354, -0.308, -0.847,-0.051,0.308, 13422.013750203701, 13511.344529992866, 0.01813584716274526, 0.01813584716274526, 0.7248818563779996, 0.7331277738555545, 115.177,0.000,0.000,0.000,0.000,1.454,122.341,0.158
20.454262, 136758, 135736, 118.94760998233976, 118.05870799926055, 11.05, 26.650000000000002, 14162, 14794, -0.308, -1.075,-0.046,0.308, 13259.25417378273, 13351.767467798374, 0.01465671798554668, 0.01465671798554668, 0.6510297644520986, 0.6594614738816624, 116.225,0.000,0.000,0.000,0.000,1.463,122.342,0.127
20.464294, 138092, 137066, 120.10787930271913, 119.21549825121299, 11.05, 26.650000000000002, 14066, 14796, -0.264, -0.893,-0.038,0.308, 13385.821523293347, 13482.53610430648, 0.01465671798554668, 0.01465671798554668, 0.749831903501177, 0.7585087759067495, 117.608,0.000,0.000,0.000,0.000,1.474,122.343,0.127
20.474436, 139523, 138361, 121.35251603245142, 120.34184665442984, 11.05, 26.650000000000002, 14114, 14278, -0.264, -0.976,-0.032,0.264, 13334.060989343014, 13417.304123147387, 0.011845036021228337, 0.011845036021228337, 0.6998127612958888, 0.6921719955533415, 118.683,0.000,0.000,0.000,0.000,1.483,122.344,0.103
20.484308, 140220, 139053, 121.95874370584303, 120.94372549228781, 11.05, 26.650000000000002, 14072, 14040, -0.264, -0.821,-0.026,0.264, 13442.190490323756, 13528.924800676381, 0.009572748788984033, 0.009572748788984033, 0.7486735313574613, 0.7563347368129508, 120.024,0.000,0.000,0.000,0.000,1.494,122.346,0.083
20.49433, 142326, 141193, 123.79047323261885, 122.80502710069248, 6.37, 6.0200000000000005, 13994, 13570, -0.264, -0.249,-0.021,0.264, 13845.153279301774, 13934.94923857992, 0.009572748788984033, 0.009572748788984033, 0.8666039667063452, 0.8744438145688118, 121.200,0.000,0.000,0.000,0.000,1.503,122.346,0.083
20.504323, 143041, 142762, 124.41235671393163, 124.16969169115367, 6.37, 6.0200000000000005, 14002, 14000, -0.264, -0.730,-0.014,0.264, 13503.457827141325, 13596.810542659932, 0.007736373727446226, 0.007736373727446226, 0.6274429632171393, 0.6354904150087279, 122.566,0.000,0.000,0.000,0.000,1.514,122.347,0.067
20.514474, 145214, 144280, 126.30236063685844, 125.48999815917158, 6.37, 6.0200000000000005, 14240, 14390, -0.176, -0.672,-0.010,0.264, 13542.870275827107, 13638.959360588855, 0.007736373727446226, 0.007736373727446226, 0.7373228668817885, 0.7455300140309832, 123.617,0.000,0.000,0.000,0.000,1.523,122.348,0.067
20.5243, 146630, 145653, 127.53395085998976, 126.68418839671345, 6.37, 6.0200000000000005, 14226, 14582, -0.176, -0.975,-0.003,0.176, 13344.23350934027, 13410.040093272382, 0.006252282993558645, 0.006252282993558645, 0.6645597395567425, 0.6452009013368639, 124.919,0.000,0.000,0.000,0.000,1.534,122.348,0.054
20.534265, 147978, 147066, 128.70639691986335, 127.91316931852458, 6.37, 6.0200000000000005, 14146, 14676, -0.176, -1.069,0.000,0.176, 13276.72090810892, 13344.469609061078, 0.005052893457421349, 0.005052893457421349, 0.6880737658194945, 0.6937605175267492, 126.038,0.000,0.000,0.000,0.000,1.543,122.349,0.044
20.544267, 149380, 148388, 129.92581040350044, 129.06300143362319, 8.85, 3.91, 14096, 14408, -0.176, -0.919,0.004,0.176, 13381.810712650735, 13451.904405708667, 0.005052893457421349, 0.005052893457421349, 0.7450200200738717, 0.7508436126695778, 127.389,0.000,0.000,0.000,0.000,1.554,122.349,0.044
20.554542, 150797, 149758, 131.1582703937385, 130.25458236984488, 8.85, 3.91, 14060, 14014, -0.132, -1.004,0.008,0.176, 13320.454804984358, 13392.456605688352, 0.00408358801447386, 0.00408358801447386, 0.6918764247280746, 0.6978113847732277, 128.488,0.000,0.000,0.000,0.000,1.563,122.350,0.036
20.564506, 152184, 151171, 132.3646373707746, 131.483563291656, 8.85, 3.91, 13918, 13786, -0.132, -0.852,0.012,0.132, 13435.577013534223, 13493.141656365648, 0.00408358801447386, 0.00408358801447386, 0.753997300902634, 0.7467965144788385, 129.853,0.000,0.000,0.000,0.000,1.574,122.350,0.036
20.574887, 153630, 152636, 133.62232060710787, 132.75777210301715, 8.85, 3.91, 14006, 13934, -0.088, -0.968,0.015,0.132, 13352.88991440105, 13411.888970028649, 0.0033002277702553554, 0.0033002277702553554, 0.6864321855465678, 0.6911750851480365, 130.954,0.000,0.000,0.000,0.000,1.583,122.350,0.029
20.584254, 155029, 154141, 134.83912478942474, 134.06677159864753, 8.85, 3.91, 14092, 14132, -0.088, -0.935,0.018,0.088, 13383.788793925454, 13427.697393895438, 0.002667141652077254, 0.002667141652077254, 0.7291304063154919, 0.720097378764148, 132.253,0.000,0.000,0.000,0.000,1.594,122.351,0.023
20.594292, 155743, 154865, 135.4601385036308, 134.6964829839209, 8.85, 3.91, 14136, 14236, -0.088, -1.075,0.020,0.088, 13283.875685368554, 13328.758400972738, 0.002667141652077254, 0.002667141652077254, 0.6780385656671428, 0.6815244254596049, 133.376,0.000,0.000,0.000,0.000,1.603,122.351,0.023
20.604367, 157826, 156254, 137.2718633869518, 135.90458949517048, 5.38, 2.69, 14060, 14384, -0.088, -0.343,0.022,0.088, 13801.320276650269, 13847.381315230286, 0.0021555017961344754, 0.0021555017961344754, 0.8796543060659081, 0.8832089363240075, 134.733,0.000,0.000,0.000,0.000,1.614,122.351,0.019
20.614236, 159194, 158319, 138.46170478896002, 137.70065857057034, 5.38, 2.69, 14038, 14312, -0.088, -0.709,0.023,0.088, 13541.885758052125, 13588.939597266854, 0.0021555017961344754, 0.0021555017961344754, 0.6388416975750155, 0.6424542706945405, 135.877,0.000,0.000,0.000,0.000,1.623,122.351,0.019
20.624527, 160624, 159737, 139.70547175158558, 138.93398832791513, 5.38, 2.69, 13988, 14216, -0.088, -0.899,0.025,0.088, 13407.247151490064, 13455.432258719567, 0.0017420106656763725, 0.0017420106656763725, 0.678657183430024, 0.6823357764942628, 137.180,0.000,0.000,0.000,0.000,1.634,122.351,0.015
20.634294, 161992, 161167, 140.8953131535938, 140.1777552905407, 5.38, 2.69, 13924, 14076, -0.044, -0.872,0.027,0.088, 13425.766787047376, 13475.050241288322, 0.0014078400695771024, 0.0014078400695771024, 0.7238193747363382, 0.7275620718379877, 138.446,0.000,0.000,0.000,0.000,1.644,122.352,0.012
20.644241, 163461, 162609, 142.17300103338187, 141.431959458447, 6.92, 5.32, 13990, 14086, 0.000, -0.730,0.029,0.044, 13533.695700471548, 13567.298308441434, 0.0014078400695771024, 0.0014078400695771024, 0.7573385420302529, 0.7477767749297514, 139.804,0.000,0.000,0.000,0.000,1.655,122.352,0.012
20.654306, 164860, 164021, 143.38980521569874, 142.66007061315142, 6.92, 5.32, 14070, 14144, 0.044, -1.048,0.031,-0.000, 13317.120759587595, 13334.402370875967, 0.0011377737450831804, 0.0011377737450831804, 0.6330997877084431, 0.6169292433794626, 140.752,0.000,0.000,0.000,0.000,1.663,122.352,0.010
